file created at10/3/2016 8:37:38 AM
threads allowed: 1
Process ID: 507493507


Number of Orders: 40
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815353 Cases In Piece Pick Location: 1
Allocation a case for product line0042
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20815354 Found In Secondary Locations: 1
Allocation a case for product line0043
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815354 Cases In Piece Pick Location: 1
Allocation a case for product line0044
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 20815355 in Primary Locations: 1
Number of cases for product: 20815355 replens going to primary Locations: 
Allocation a case for product line0045
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815356 Cases In Piece Pick Location: 1
Allocation a case for product line0046
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815195 Cases In Piece Pick Location: 1
Allocation a case for product line0047
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20815274 Found In Secondary Locations: 1
Allocation a case for product line0048
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815275 Cases In Piece Pick Location: 1
Allocation a case for product line0049
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815543 Cases In Piece Pick Location: 1
Allocation a case for product line0050
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20815513 Found In Secondary Locations: 1
Allocation a case for product line0051
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815514 Cases In Piece Pick Location: 1
Allocation a case for product line0052
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20815515 Found In Secondary Locations: 1
Allocation a case for product line0053
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815046 Cases In Piece Pick Location: 1
Allocation a case for product line0054
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20815047 Cases In Piece Pick Location: 1
Allocation a case for product line0055
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 20815024 in Primary Locations: 1
Number of cases for product: 20815024 replens going to primary Locations: 
Allocation a case for product line0056
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915005 Cases In Piece Pick Location: 1
Allocation a case for product line0057
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915006 Cases In Piece Pick Location: 1
Allocation a case for product line0058
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915495 Cases In Piece Pick Location: 1
Allocation a case for product line0059
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915313 Cases In Piece Pick Location: 1
Allocation a case for product line0060
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915314 Cases In Piece Pick Location: 1
Allocation a case for product line0061
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 89915315 Found In Secondary Locations: 1
Allocation a case for product line0062
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915316 Cases In Piece Pick Location: 1
Allocation a case for product line0063
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915035 Cases In Piece Pick Location: 1
Allocation a case for product line0064
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915273 Cases In Piece Pick Location: 1
Allocation a case for product line0065
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 89915274 Cases In Piece Pick Location: 4
Allocation a case for product line0066
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 20515305 in Primary Locations: 1
Number of cases for product: 20515305 replens going to primary Locations: 
Allocation a case for product line0067
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515305 Found In Secondary Locations: 1
Allocation a case for product line0068
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515306 Found In Secondary Locations: 1
Allocation a case for product line0069
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515307 Cases In Piece Pick Location: 1
Allocation a case for product line0070
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515315 Found In Secondary Locations: 1
Allocation a case for product line0071
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515316 Found In Secondary Locations: 2
Allocation a case for product line0072
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515316 Found In Secondary Locations: 1
Allocation a case for product line0073
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515453 Cases In Piece Pick Location: 1
Allocation a case for product line0074
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515454 Cases In Piece Pick Location: 1
Allocation a case for product line0075
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515456 Cases In Piece Pick Location: 1
Allocation a case for product line0076
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515457 Cases In Piece Pick Location: 1
Allocation a case for product line0077
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 20515543 Cases In Piece Pick Location: 1
Allocation a case for product line0078
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 20515545 Found In Secondary Locations: 1
Allocation a case for product line0079
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 58515004 Cases In Piece Pick Location: 1
Allocation a case for product line0080
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 58515005 Found In Secondary Locations: 2
Allocation a case for product line0081
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 58515005 Found In Secondary Locations: 1
Allocation a case for product line0082
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
No Cases Found Anywhere
Select  I._RID_ INVRID, I.LOCATION_ID LOCID, 
              0 MQRID, 'N' MQSTATUS, (select count(*) from inventory where product_id='58515005' and location_ID=I.Location_ID )as Caseqty From
           INVENTORY I with(NOLOCK), LOCATIONS L with(NOLOCK),LOOKUP_VALUES LV with(NOLOCK) 
             Where I.LOCATION_ID  = L.LOCATION_ID              
             And L.VLEVEL = LV.VALUE      
				And LV.TABLE_NAME = 'COMMON' 
             And LV.FIELD_NAME='CASEPKLEVELSEQ'                         
            And PRODUCT_ID = '58515005'                           
             And L.TYPE != 'X'                                 
             And (RESERVATION_TYPE = '' OR RESERVATION_TYPE IS NULL) 
             And HOLD = 0 And RESERVED = 0                   
             And QUANTITY =24                       
            And Not Exists (Select 1 From Move_Queue M  Where 
            M.INV_RID = I._RID_ ) 
No Inventoy Found Anywhere
No INVENTORY Found Anywhere to case Pick
Shipment: 8781224100 Order: 0082 Line: 1 Product_ID: 58515005
No INVENTORY Found exiting fuction
Allocation a case for product line0083
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 58515384 Cases In Piece Pick Location: 1
Allocation a case for product line0084
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 58515385 Found In Secondary Locations: 1
Allocation a case for product line0085
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 58515386 Cases In Piece Pick Location: 1
Allocation a case for product line0086
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 58515756 Found In Secondary Locations: 1
Allocation a case for product line0087
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 57815306 Cases In Piece Pick Location: 1
Allocation a case for product line0088
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 57815307 Found In Secondary Locations: 1
Allocation a case for product line0089
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 57815887 Cases In Piece Pick Location: 1
Allocation a case for product line0090
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 57815275 Found In Secondary Locations: 1
Allocation a case for product line0091
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 57815063 Cases In Piece Pick Location: 1
Allocation a case for product line0092
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115007 Cases In Piece Pick Location: 1
Allocation a case for product line0093
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115304 Found In Secondary Locations: 2
Allocation a case for product line0094
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115304 Found In Secondary Locations: 1
Allocation a case for product line0095
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115304 Cases In Piece Pick Location: 2
Allocation a case for product line0096
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115305 Found In Secondary Locations: 3
Allocation a case for product line0097
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115305 Found In Secondary Locations: 2
Allocation a case for product line0098
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115305 Found In Secondary Locations: 1
Allocation a case for product line0099
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
No Cases Found Anywhere
Select  I._RID_ INVRID, I.LOCATION_ID LOCID, 
              0 MQRID, 'N' MQSTATUS, (select count(*) from inventory where product_id='56115305' and location_ID=I.Location_ID )as Caseqty From
           INVENTORY I with(NOLOCK), LOCATIONS L with(NOLOCK),LOOKUP_VALUES LV with(NOLOCK) 
             Where I.LOCATION_ID  = L.LOCATION_ID              
             And L.VLEVEL = LV.VALUE      
				And LV.TABLE_NAME = 'COMMON' 
             And LV.FIELD_NAME='CASEPKLEVELSEQ'                         
            And PRODUCT_ID = '56115305'                           
             And L.TYPE != 'X'                                 
             And (RESERVATION_TYPE = '' OR RESERVATION_TYPE IS NULL) 
             And HOLD = 0 And RESERVED = 0                   
             And QUANTITY =24                       
            And Not Exists (Select 1 From Move_Queue M  Where 
            M.INV_RID = I._RID_ ) 
No Inventoy Found Anywhere
No INVENTORY Found Anywhere to case Pick
Shipment: 8781224100 Order: 0099 Line: 1 Product_ID: 56115305
No INVENTORY Found exiting fuction
Allocation a case for product line0100
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115306 Found In Secondary Locations: 3
Allocation a case for product line0101
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115306 Found In Secondary Locations: 2
Allocation a case for product line0102
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115306 Found In Secondary Locations: 1
Allocation a case for product line0103
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
No Cases Found Anywhere
Select  I._RID_ INVRID, I.LOCATION_ID LOCID, 
              0 MQRID, 'N' MQSTATUS, (select count(*) from inventory where product_id='56115306' and location_ID=I.Location_ID )as Caseqty From
           INVENTORY I with(NOLOCK), LOCATIONS L with(NOLOCK),LOOKUP_VALUES LV with(NOLOCK) 
             Where I.LOCATION_ID  = L.LOCATION_ID              
             And L.VLEVEL = LV.VALUE      
				And LV.TABLE_NAME = 'COMMON' 
             And LV.FIELD_NAME='CASEPKLEVELSEQ'                         
            And PRODUCT_ID = '56115306'                           
             And L.TYPE != 'X'                                 
             And (RESERVATION_TYPE = '' OR RESERVATION_TYPE IS NULL) 
             And HOLD = 0 And RESERVED = 0                   
             And QUANTITY =24                       
            And Not Exists (Select 1 From Move_Queue M  Where 
            M.INV_RID = I._RID_ ) 
No Inventoy Found Anywhere
No INVENTORY Found Anywhere to case Pick
Shipment: 8781224100 Order: 0103 Line: 1 Product_ID: 56115306
No INVENTORY Found exiting fuction
Allocation a case for product line0104
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115307 Found In Secondary Locations: 1
Allocation a case for product line0105
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
No Cases Found Anywhere
Select  I._RID_ INVRID, I.LOCATION_ID LOCID, 
              0 MQRID, 'N' MQSTATUS, (select count(*) from inventory where product_id='56115307' and location_ID=I.Location_ID )as Caseqty From
           INVENTORY I with(NOLOCK), LOCATIONS L with(NOLOCK),LOOKUP_VALUES LV with(NOLOCK) 
             Where I.LOCATION_ID  = L.LOCATION_ID              
             And L.VLEVEL = LV.VALUE      
				And LV.TABLE_NAME = 'COMMON' 
             And LV.FIELD_NAME='CASEPKLEVELSEQ'                         
            And PRODUCT_ID = '56115307'                           
             And L.TYPE != 'X'                                 
             And (RESERVATION_TYPE = '' OR RESERVATION_TYPE IS NULL) 
             And HOLD = 0 And RESERVED = 0                   
             And QUANTITY =24                       
            And Not Exists (Select 1 From Move_Queue M  Where 
            M.INV_RID = I._RID_ ) 
No Inventoy Found Anywhere
No INVENTORY Found Anywhere to case Pick
Shipment: 8781224100 Order: 0105 Line: 1 Product_ID: 56115307
No INVENTORY Found exiting fuction
Allocation a case for product line0106
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115333 Cases In Piece Pick Location: 2
Allocation a case for product line0107
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 56115334 in Primary Locations: 3
Number of cases for product: 56115334 replens going to primary Locations: 
Allocation a case for product line0108
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 56115334 in Primary Locations: 2
Number of cases for product: 56115334 replens going to primary Locations: 
Allocation a case for product line0109
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 56115334 in Primary Locations: 1
Number of cases for product: 56115334 replens going to primary Locations: 
Allocation a case for product line0110
Number of cases Required: 1
Bulk Picking = False
Number of cases for product: 56115336 in Primary Locations: 1
Number of cases for product: 56115336 replens going to primary Locations: 
Allocation a case for product line0111
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115337 Found In Secondary Locations: 1
Allocation a case for product line0112
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115354 Cases In Piece Pick Location: 1
Allocation a case for product line0113
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115355 Cases In Piece Pick Location: 2
Allocation a case for product line0114
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115356 Cases In Piece Pick Location: 1
Allocation a case for product line0115
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115883 Cases In Piece Pick Location: 1
Allocation a case for product line0116
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115884 Cases In Piece Pick Location: 1
Allocation a case for product line0117
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115885 Found In Secondary Locations: 1
Allocation a case for product line0118
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115885 Cases In Piece Pick Location: 1
Allocation a case for product line0119
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115886 Found In Secondary Locations: 2
Allocation a case for product line0120
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
Number of cases for product: 56115886 Found In Secondary Locations: 1
Allocation a case for product line0121
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115993 Cases In Piece Pick Location: 1
Allocation a case for product line0122
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 56115045 Cases In Piece Pick Location: 1
Allocation a case for product line0123
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 63415380 Cases In Piece Pick Location: 1
Allocation a case for product line0124
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 73915320 Cases In Piece Pick Location: 1
Allocation a case for product line0125
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
Number of cases for product: 73915310 Cases In Piece Pick Location: 1
Allocation a case for product line0126
Number of cases Required: 1
Bulk Picking = False
No Cases in Primary Locations found. looking for replens going to primary locations
No Cases heading to primary locations found. looking for cases in secondary locations
No Cases in Secondary locations found. looking for replens in secondary locations
No Cases heading to Secondary locations found. Trying Piece Pick Location
No Cases Found In Piece Pick Location. Trying Replens already picked
Number of cases for product: 73915310 Cases In Piece Pick Location: 1
Allocation a case for product line0127
Number of cases Required: 1
